CaseID,ActivityID,CompleteTimestamp
0,0,2010-12-01 00:00:05
0,0,2010-12-01 00:00:10
0,0,2010-12-01 00:00:15
0,0,2010-12-01 00:00:20
1,0,2010-12-01 00:00:25
1,0,2010-12-01 00:00:30
1,0,2010-12-01 00:00:35
2,0,2010-12-01 00:00:40
2,0,2010-12-01 00:00:45
2,0,2010-12-01 00:00:50
3,0,2010-12-01 00:00:55
3,0,2010-12-01 00:01:00
3,2,2010-12-01 00:01:05
3,0,2010-12-01 00:01:10
3,0,2010-12-01 00:01:15
3,0,2010-12-01 00:01:20
3,1,2010-12-01 00:01:25
4,0,2010-12-01 00:01:30
4,0,2010-12-01 00:01:35
4,0,2010-12-01 00:01:40
4,0,2010-12-01 00:01:45
4,0,2010-12-01 00:01:50
5,0,2010-12-01 00:01:55
5,0,2010-12-01 00:02:00
5,2,2010-12-01 00:02:05
5,0,2010-12-01 00:02:10
5,0,2010-12-01 00:02:15
5,0,2010-12-01 00:02:20
5,1,2010-12-01 00:02:25
6,0,2010-12-01 00:02:30
6,0,2010-12-01 00:02:35
6,0,2010-12-01 00:02:40
7,0,2010-12-01 00:02:45
7,0,2010-12-01 00:02:50
7,0,2010-12-01 00:02:55
7,0,2010-12-01 00:03:00
7,0,2010-12-01 00:03:05
8,0,2010-12-01 00:03:10
8,2,2010-12-01 00:03:15
8,0,2010-12-01 00:03:20
8,0,2010-12-01 00:03:25
8,0,2010-12-01 00:03:30
8,1,2010-12-01 00:03:35
9,0,2010-12-01 00:03:40
9,1,2010-12-01 00:03:45
10,0,2010-12-01 00:03:50
10,0,2010-12-01 00:03:55
11,0,2010-12-01 00:04:00
11,0,2010-12-01 00:04:05
12,0,2010-12-01 00:04:10
12,1,2010-12-01 00:04:15
13,0,2010-12-01 00:04:20
13,0,2010-12-01 00:04:25
13,2,2010-12-01 00:04:30
13,0,2010-12-01 00:04:35
13,2,2010-12-01 00:04:40
13,0,2010-12-01 00:04:45
13,0,2010-12-01 00:04:50
13,0,2010-12-01 00:04:55
14,2,2010-12-01 00:05:00
14,0,2010-12-01 00:05:05
14,0,2010-12-01 00:05:10
14,0,2010-12-01 00:05:15
15,0,2010-12-01 00:05:20
15,0,2010-12-01 00:05:25
15,0,2010-12-01 00:05:30
15,1,2010-12-01 00:05:35
16,0,2010-12-01 00:05:40
16,0,2010-12-01 00:05:45
16,2,2010-12-01 00:05:50
16,0,2010-12-01 00:05:55
17,0,2010-12-01 00:06:00
17,1,2010-12-01 00:06:05
18,0,2010-12-01 00:06:10
18,1,2010-12-01 00:06:15
19,0,2010-12-01 00:06:20
19,1,2010-12-01 00:06:25
20,0,2010-12-01 00:06:30
20,0,2010-12-01 00:06:35
21,0,2010-12-01 00:06:40
21,0,2010-12-01 00:06:45
22,0,2010-12-01 00:06:50
22,1,2010-12-01 00:06:55
23,2,2010-12-01 00:07:00
23,0,2010-12-01 00:07:05
23,0,2010-12-01 00:07:10
23,0,2010-12-01 00:07:15
23,0,2010-12-01 00:07:20
23,0,2010-12-01 00:07:25
23,0,2010-12-01 00:07:30
23,1,2010-12-01 00:07:35
24,0,2010-12-01 00:07:40
24,2,2010-12-01 00:07:45
24,0,2010-12-01 00:07:50
24,0,2010-12-01 00:07:55
25,0,2010-12-01 00:08:00
25,0,2010-12-01 00:08:05
25,1,2010-12-01 00:08:10
26,0,2010-12-01 00:08:15
26,1,2010-12-01 00:08:20
27,0,2010-12-01 00:08:25
27,1,2010-12-01 00:08:30
28,0,2010-12-01 00:08:35
28,1,2010-12-01 00:08:40
29,0,2010-12-01 00:08:45
29,1,2010-12-01 00:08:50
30,0,2010-12-01 00:08:55
30,1,2010-12-01 00:09:00
31,0,2010-12-01 00:09:05
31,0,2010-12-01 00:09:10
31,1,2010-12-01 00:09:15
32,0,2010-12-01 00:09:20
32,0,2010-12-01 00:09:25
32,0,2010-12-01 00:09:30
32,2,2010-12-01 00:09:35
33,0,2010-12-01 00:09:40
33,0,2010-12-01 00:09:45
33,0,2010-12-01 00:09:50
33,0,2010-12-01 00:09:55
33,2,2010-12-01 00:10:00
33,0,2010-12-01 00:10:05
33,1,2010-12-01 00:10:10
34,0,2010-12-01 00:10:15
34,0,2010-12-01 00:10:20
34,1,2010-12-01 00:10:25
35,0,2010-12-01 00:10:30
35,1,2010-12-01 00:10:35
36,0,2010-12-01 00:10:40
36,1,2010-12-01 00:10:45
37,0,2010-12-01 00:10:50
37,2,2010-12-01 00:10:55
38,0,2010-12-01 00:11:00
38,1,2010-12-01 00:11:05
39,0,2010-12-01 00:11:10
39,0,2010-12-01 00:11:15
39,0,2010-12-01 00:11:20
40,0,2010-12-01 00:11:25
40,1,2010-12-01 00:11:30
41,0,2010-12-01 00:11:35
41,0,2010-12-01 00:11:40
41,0,2010-12-01 00:11:45
42,0,2010-12-01 00:11:50
42,1,2010-12-01 00:11:55
43,0,2010-12-01 00:12:00
43,2,2010-12-01 00:12:05
43,0,2010-12-01 00:12:10
43,0,2010-12-01 00:12:15
43,0,2010-12-01 00:12:20
43,1,2010-12-01 00:12:25
44,0,2010-12-01 00:12:30
44,1,2010-12-01 00:12:35
45,0,2010-12-01 00:12:40
45,1,2010-12-01 00:12:45
46,0,2010-12-01 00:12:50
46,0,2010-12-01 00:12:55
46,0,2010-12-01 00:13:00
46,0,2010-12-01 00:13:05
47,0,2010-12-01 00:13:10
47,0,2010-12-01 00:13:15
47,0,2010-12-01 00:13:20
47,1,2010-12-01 00:13:25
48,0,2010-12-01 00:13:30
48,1,2010-12-01 00:13:35
49,0,2010-12-01 00:13:40
49,1,2010-12-01 00:13:45
50,2,2010-12-01 00:13:50
51,0,2010-12-01 00:13:55
51,0,2010-12-01 00:14:00
52,0,2010-12-01 00:14:05
52,1,2010-12-01 00:14:10
53,0,2010-12-01 00:14:15
53,1,2010-12-01 00:14:20
54,0,2010-12-01 00:14:25
54,0,2010-12-01 00:14:30
54,1,2010-12-01 00:14:35
55,0,2010-12-01 00:14:40
55,0,2010-12-01 00:14:45
55,0,2010-12-01 00:14:50
55,1,2010-12-01 00:14:55
56,0,2010-12-01 00:15:00
56,0,2010-12-01 00:15:05
56,0,2010-12-01 00:15:10
56,0,2010-12-01 00:15:15
56,0,2010-12-01 00:15:20
56,0,2010-12-01 00:15:25
56,0,2010-12-01 00:15:30
56,1,2010-12-01 00:15:35
57,0,2010-12-01 00:15:40
57,1,2010-12-01 00:15:45
58,0,2010-12-01 00:15:50
58,2,2010-12-01 00:15:55
59,0,2010-12-01 00:16:00
59,1,2010-12-01 00:16:05
60,0,2010-12-01 00:16:10
60,0,2010-12-01 00:16:15
60,2,2010-12-01 00:16:20
60,0,2010-12-01 00:16:25
60,0,2010-12-01 00:16:30
60,1,2010-12-01 00:16:35
61,0,2010-12-01 00:16:40
61,1,2010-12-01 00:16:45
62,0,2010-12-01 00:16:50
62,2,2010-12-01 00:16:55
62,0,2010-12-01 00:17:00
62,0,2010-12-01 00:17:05
62,0,2010-12-01 00:17:10
62,1,2010-12-01 00:17:15
63,0,2010-12-01 00:17:20
63,0,2010-12-01 00:17:25
63,2,2010-12-01 00:17:30
63,2,2010-12-01 00:17:35
63,2,2010-12-01 00:17:40
63,0,2010-12-01 00:17:45
63,0,2010-12-01 00:17:50
64,0,2010-12-01 00:17:55
64,1,2010-12-01 00:18:00
65,0,2010-12-01 00:18:05
65,1,2010-12-01 00:18:10
66,0,2010-12-01 00:18:15
66,1,2010-12-01 00:18:20
67,0,2010-12-01 00:18:25
67,2,2010-12-01 00:18:30
67,0,2010-12-01 00:18:35
67,0,2010-12-01 00:18:40
68,0,2010-12-01 00:18:45
68,1,2010-12-01 00:18:50
69,0,2010-12-01 00:18:55
69,1,2010-12-01 00:19:00
70,0,2010-12-01 00:19:05
70,0,2010-12-01 00:19:10
70,0,2010-12-01 00:19:15
70,0,2010-12-01 00:19:20
70,1,2010-12-01 00:19:25
71,0,2010-12-01 00:19:30
71,0,2010-12-01 00:19:35
71,1,2010-12-01 00:19:40
72,0,2010-12-01 00:19:45
72,0,2010-12-01 00:19:50
72,1,2010-12-01 00:19:55
73,0,2010-12-01 00:20:00
73,1,2010-12-01 00:20:05
74,0,2010-12-01 00:20:10
74,1,2010-12-01 00:20:15
75,0,2010-12-01 00:20:20
75,0,2010-12-01 00:20:25
75,0,2010-12-01 00:20:30
75,0,2010-12-01 00:20:35
75,0,2010-12-01 00:20:40
75,0,2010-12-01 00:20:45
75,0,2010-12-01 00:20:50
76,0,2010-12-01 00:20:55
76,0,2010-12-01 00:21:00
76,1,2010-12-01 00:21:05
77,0,2010-12-01 00:21:10
